"relative_path","size_bytes","sha256"
"数据/forward_model_mismatch_config.json","3421","a45f0468a92cbf3f6ac150670462babb1155c1c7e9cd9c672bbc08160c196e96"
"数据/forward_model_mismatch_error_decomposition.png","109086","5f257cf198d5a0055e9b7b66956376271756721ef6d8af939ecd90f3e2f6b957"
"数据/forward_model_mismatch_representative_y12.png","239888","ee96f76458315379759a47da1bf71d50f9b853b185ea097ba2543cf2b7a70812"
"数据/forward_model_mismatch_residual_structure.png","151872","8075b3547144084cf4a89721e48a4302e3c38386dad2d4f608dba8d8dd206b03"
"数据/forward_model_mismatch_scenario_metrics.csv","688","19abac2bc1317d51cdd9beb9dd0289ae98e399f9c1b7d2e8ec94a2c7aa3b2475"
"数据/forward_model_mismatch_summary.csv","10440","61e677e981bea90ddf08c15fc716e34b14f7aad33333254394e8d1292a56e692"
"数据/forward_model_mismatch_trials.csv","43817","7d47074da0e750e8596ca4baebdfa69cafd91f82bca9c4bdff7a0ce4a22d1bfe"
"数据/literature_bridge_feature_response.png","103309","0db8fad51009f2fdf815c480caa921d6d651cd9ce173907000a7e9d09fc747cc"
"数据/literature_bridge_parameter_error.png","42664","d8960f7e3b4d24f6023e0bf196dd4878b64e14967872a10be3da257ade38d62e"
"数据/literature_bridge_pulse_spectrum.png","49607","fade423fc5182e12f85762b4570aee4595b916a5df0cb33266e5b58647de3da5"
"数据/literature_bridge_pulse_waveform.png","78062","0faec79b1d5c676851f705f091f73f79f124b9b8f5282c3cb0a5e6b0e7d55658"
"数据/literature_bridge_response_error.png","33170","bdbb4107ebf26780f445de58c89d44a444b1cb2106ee683cc3c1cc5f93422849"
"数据/literature_feature_online_bridge_demo.mat","1942275","9981cdcb9a7705b2b382ac4aaf84f7e3088783f209fb442f8d5496362e663405"
"数据/literature_feature_online_bridge_report.md","1572","67500440efe2479fbeb703605f678a8e1f579f4568b3a5419ca998799f31f605"
"数据/literature_feature_online_bridge_summary.csv","1416","afd9346e4370c20562ec5b4eec188d5263f30114f15e5b972b4cdb6776b2a8da"
"数据/loaded_dab_multiport_cps_config.json","817","ec4006b4bdad87982d6da37b126c4587ae69a11300529e6ec5126fd3bdf357b6"
"数据/loaded_dab_multiport_cps_summary.csv","4720","fb4c88b6931534d5ab1c925543b71263f131cc06b1d4b92b9009e568a16e2421"
"数据/loaded_dab_multiport_cps_summary.png","203823","4865ec8036ec6f7358db6db08216bb5042d45912ab6713ad5776c53889eb2871"
"数据/loaded_dab_multiport_cps_trials.csv","13381","1dc67a10e3a8227ee7fb6ac62c2f7e229ab4d9c090a91f82c0ca6c45df0ca91e"
"数据/loaded_dab_multiport_y12_and_current.png","152053","27b71f975ce52af08850794c49de07223eeb4554a2682a6305354afb08058fc5"
"数据/matlab_literature_bridge.log","41372","31ae5bb0491a48b6897c4497217639edd4efbc99b6977a1db3df6d5d80271a1c"
"数据/matlab_model_mismatch_rerun.log","41171","a87896bfe68de9f3c90a1ccf9b7183cbf6a8daa0cd0047c417cef50aff693e5c"
"数据/matlab_paper_capacitance_reproduction.log","42607","5e74b728d48b4a160ae3c92938758152e88086cf52c98de567cf3fb2905d66e0"
"数据/matlab_paper_tc_online_reconstruction.log","42448","9a63daac1bd5dad35dfbe883683c8f9c8a7a66d35dde55841d11369e8acb068c"
"数据/matlab_robust_oed_mismatch.log","43276","719e6eb634083123ea888216849346f9f519af5678fda4f2ca607e8a43fe3b1f"
"数据/matlab_wideband_grounding_reproduction.log","42611","77a385869538730df9da9d81f092b05222e58a31d841748b441205f05cfbfc04"
"数据/mc_fim_vs_rmse.png","70186","dbd2604a454853c507aea6fce97db1dfa966646b31f97e7b383fa7c3ffe5fe14"
"数据/mc_parameter_error_boxplot.png","61294","4f03fc6bb3c2d881bbed523291f57b4593f06bc209d6b6c20ce87e29cdb68dc6"
"数据/mc_parameter_error_scatter.png","122255","f199b79f5f52e3601a207a40ab60e3e1212ec8e1240c228c950dba9bc80521c2"
"数据/mc_parameter_identifiability.mat","14993","96c5bc1d80370b9d3d4a69e99583499bb7f25f71f13defef94f52649974df6c0"
"数据/mc_parameter_identifiability_report.md","2525","0963d11a69acdea7d9c7925446240b45b5ac449445c20363adc7cb602aeede6d"
"数据/mc_parameter_identifiability_summary.csv","1567","aac8c4b67631fef96ed749b33ccae0c154ff6eaf9cf96f1bf0058ddafd0c68f0"
"数据/mc_parameter_rmse_bar.png","35731","e8b8919b50551d449d9d7250972627678209e5b8f4b1bcc978ed5f8d1c890663"
"数据/model_mismatch_fit_error_bar.png","31623","b56e0001ba36a640c69995da355881c73e16bdb79fa4baf54fc3a78d2bd4f649"
"数据/model_mismatch_mc_summary.csv","1039","0217e2c0edd9ff2ff1653d70850d7e590dd3454d6eeaa483e4a9062fdc86f52b"
"数据/model_mismatch_response_error.png","53517","afb561393635ad64a1a5b4abe4e10eee9397a6c99fa6e3881b346816a4403dd8"
"数据/model_mismatch_response_fit.png","67934","13c24fbf7cb242832373c8e4ba343ec6ea2fb76495291dea8be9f7b601e8fc36"
"数据/model_mismatch_selected_points.png","31896","b6ae20f8270fef984b3e8724c880889d0ceaaefbc5f988edeb915099daf91610"
"数据/model_mismatch_validation.mat","30287","8aa8166eed5582339183c17e243776a730c4b539cf6b7c2b88e359673d89b335"
"数据/model_mismatch_validation_report.md","1192","29ae69d3401da2262c8620964d107130292730977748073e4bd06028d87e2e4a"
"数据/multiport_best_cond_by_measurement.png","27213","3029e3f0c862f9da95b2b172262ab988c742ff7542607a00e3ea52d8a1617261"
"数据/multiport_identifiability_report.md","2100","eeea0f62befd53053ad17d736e1399e60386da182a502540c438a17685c55eef"
"数据/multiport_identifiability_summary.csv","2072","f18566baeb19ef1eb00e22b63884a0336874514917754dfe8e1d28050abdf3a5"
"数据/multiport_pwm_vs_measurement_cond.png","39129","9eaf571c93040cf136d08f948700950a50760dd14df78819a9a472b2db463d73"
"数据/multiport_rank_by_measurement.png","25331","560923170e2c589146f15c83672c17c76fe0dd1cf586996ae121577aec6d4ef3"
"数据/oed_frequency_design_summary.csv","1252","9b8c62d299c4b1c6eed3e89f359159da05742933eccb593275e4880347ff3b13"
"数据/oed_frequency_lambda_min.png","39646","d1d9429e53ca2aeec9dd85ee35ce9e8d3b6f5e5d9bc08e12fb138b3d43c50d45"
"数据/oed_frequency_mc_rmse.png","33086","6cc0d683769c76f5e35b1127602813057893edfd4df626cfd2a8badb166b8e82"
"数据/oed_frequency_mc_summary.csv","1516","22a9733b93786cf1779729bc39468efc62b06b90a0388d310769eeb1154a0147"
"数据/oed_frequency_reduced_demo.mat","6228","49689a6e4e734fe0907852fdbb4e6263f8f3292b5179300d258acc4fc3a05342"
"数据/oed_frequency_reduced_mc_rmse.png","35704","33a35a0dcebf71fb67165252278b84d5d38b5ba8f65db9ea2fac9f94bbe4f069"
"数据/oed_frequency_reduced_mc_summary.csv","1229","f5b10c3be8b31ba6b22032143d0552aec4c0ef81ab298cf6fe7ef30ae8898ff4"
"数据/oed_frequency_reduced_report.txt","304","e8fcce1944c9317ac4da05c6c967fc3d7f0708080fa73f3757b25457956fb4d7"
"数据/oed_frequency_reduced_selected_points.png","34031","ec05d162aecc41afbd5266fe8e3464daa47285a304b5a8d574b3ac5e019874fd"
"数据/oed_frequency_selected_points.png","33407","1ae4a28d85294fc71b9a02039f6b3f2d573c87698275059c1213ae326882a5d5"
"数据/oed_frequency_selection_demo.mat","7561","ab1aa1628e09bdb026deabd7120122e83ea8282cc118fcafe9b400038eb44528"
"数据/oed_frequency_selection_report.txt","685","5447813f93e6d3ea6e35a5cad80877a9c951493c2fe043af8304dbb736097c35"
"数据/OED频点选择与参数降维实验结果.md","2905","6214942404cf1292f0658f1ae3684144b7d683c60b8ba083ae0445f8f36dc79c"
"数据/paper_capacitance_feature_check.csv","1369","a37e3ac6ee48b396d0e09d516ce7f5f2d629083435a254428466211d81cc1b4d"
"数据/paper_capacitance_fit_comparison.png","34521","24362e96fd7aca0c20751cdab20eca99ed8f6e909407db8b75e68b3126e1c58f"
"数据/paper_capacitance_prototype1_curves.png","88493","7184b68949063c39bcbd742b9a41e461775fbaf85da258c1450cfcfff38165f8"
"数据/paper_capacitance_reproduction_summary.csv","666","da28191ec27d9b5124219a9653058ec4d4c432fb2ea8c44443bd131380766e76"
"数据/paper_tc_online_capacitance_error.png","41482","eabc5886699b09d418cd14655556b57549deee82276847ba7a8a4af72a6618da"
"数据/paper_tc_online_excitation_spectra.png","97212","2d85c0b6f1a5e5cbe3e030c3b451f2f91da01a439895870771a2201cc75f284c"
"数据/paper_tc_online_feature_check.csv","953","83683af9a91ac70c1ab0ae83940f20cc33c68b413611ec5c9873806f45d84024"
"数据/paper_tc_online_reconstructed_curves.png","230246","c1eb62b88b24bec0c36e0d5b8e87144c0a75b4a322ab7a84b1edbe69f8564ed8"
"数据/paper_tc_online_reconstruction.mat","1294128","7338eab66d2ef59814dd268fd873c8edc163eb9ffa2fcb098c01ba7a8f4f1b8d"
"数据/paper_tc_online_reconstruction_summary.csv","1091","94834828d8a16431964d4531ad312f2e1934251c24b09e309d314aff37ee75fe"
"数据/parameter_sensitivity.png","39739","9495cf2b6e46d1a03912a05be12d32be6aad057a59d0569f23ff553dea223c70"
"数据/pwm_sweep_condI.png","36242","57814e97855a4b2bd62230cac37677b6c389d9d255bd0da9350a6102e49f45c4"
"数据/pwm_sweep_detI.png","34425","e613479feaa199407e05263366148964e1ff4f0a6be6437de26523203e4246c8"
"数据/pwm_sweep_identifiability_results.csv","9865","549fc676319174c014e598b19dfdf541f8ba9746b34b8a571e34fa595a74add1"
"数据/pwm_sweep_lambdaMin.png","34875","9b2e18e1c1d5d6d406e0dbc5ce3d98bfc8556db0ac09b9ebc47b351eca19a8b8"
"数据/PWM扫描可辨识性结果.md","2489","278891b9d9699569677bb32d6c9ac6462f6bc55a5784fad84d678296e605d29a"
"数据/robust_oed_design_diagnostics.csv","692","1bc669b25b5d8ff947ef77f9b862dc5b7ffe87b34b04a76ad92c9f9fa441ec3f"
"数据/robust_oed_design_diagnostics.png","56216","7112ba6f42a37b04f42b88220fe55776e313dbf9c1450372f0d82592de3bf9f9"
"数据/robust_oed_fullband_response_error.png","48426","c67b86543a34a96fa1ea21703676bd448f3b4b1d9996e83345f756fbb0ab6da0"
"数据/robust_oed_fullband_response_fit.png","67574","40f1653f91f0e4ecc8623485129b9dcc78b5a078ee73ee19184d5308aee6fb2a"
"数据/robust_oed_mismatch_demo.mat","34912","dfa44e9e892545a53e3d91d3b13680aa9e738b7dd405981fc3f0e1da2f1f353b"
"数据/robust_oed_mismatch_fit_error.png","37232","cce6936027aa26a1cf5760cec902626c8389ba1f3f0f7dc59efbc559c008b4da"
"数据/robust_oed_mismatch_report.md","1913","31a676aa217343f8088c2217ed262282cc6eee17e481799200104df59aa9d2bf"
"数据/robust_oed_mismatch_summary.csv","2149","05dbc3db75b4ff2d3d0c9439be8e3dfbc52358cdda337789b7e11c27357d4c03"
"数据/robust_oed_selected_points.png","45818","75a32db4f5ffd279590174e1d5c20b475e4a4c1c38f03706a9012ac9df6ea592"
"数据/structure_to_parameter_bridge.svg","3891","d3517498b924d3fc571601e1eb34cfb54de3faf45c4962d25f7772b807965313"
"数据/vf_hft_demo_error.png","75432","ba5cf5ee593c5adae6f366219c8a948abfd4f48a0ac2ca674b6d0f0df53955de"
"数据/vf_hft_demo_fit.png","72894","6f6258603500cfb792330a7ddde2d215fc4d6a9d677fde67053d6f33c9fa1972"
"数据/vf_hft_demo_response.csv","65850","c7c2f80940fbc79078d3c1bdb360ec829cd7e5c0d1c0e7fdef913ec325a8215f"
"数据/vf_hft_demo_SER.mat","26952","8a73cfff8ebec00b826474cb2b11216a63fabb6f049b0b3acb82d323c143bb57"
"数据/vf_hft_demo_summary.txt","629","c56f27a9ca80672f929ddfd0ee8eeaad9b4a25af8c7fa7407c00b991b0fbd7ae"
"数据/vf_noise_weight_demo.mat","57544","b286784fab1e3d88567f45ae68f146f694973c496e286bffce6343d8b0faeefd"
"数据/vf_noise_weight_error.png","77814","351ccbe8978d4b8e28b9ce8d71b0c064bf559a7618cc47b98235227ed861f310"
"数据/vf_noise_weight_fit.png","91618","89d8d036c201a03cd8e6619807be6c86d7726dbcce98aa5b1d75769f8b655c9f"
"数据/vf_noise_weight_metrics.csv","617","ddaadf8b646e679b74a5ac66fe36e5b0927816a161ee990c20fc00b8da1b8f15"
"数据/vf_noise_weight_pwm_weights.png","64656","701ea35b2a54828b568326e53920033a52544fb06e1d7684a2bf8308766935c9"
"数据/vf_noise_weight_summary.txt","675","ce0346f2a2e578a2d6e5abb690a6cf211d2d9a7c5106120a6ad5ee926f3e39fa"
"数据/wideband_grounding_frequency_comparison.png","32093","09dc538f34c35d1e1a9bc77679d796a9c3d97657650b4b0ed9966fcf8cb2e3d1"
"数据/wideband_grounding_reproduction.mat","424317","0b60810c5cc5c7aaf2dc3fbc7c68805fa2d72446919baf20479b4ecb45dc0c4f"
"数据/wideband_grounding_reproduction_calibrated_summary.csv","630","01e768506ce58ba11314675ea18f8dc98741607ae60a59736f92eafc99620bd9"
"数据/wideband_grounding_reproduction_curves.png","113221","6db66f4e3d4500d3e3f938c6ba700ac1ac21d280d84f865793a913dc711b9477"
"数据/wideband_grounding_reproduction_raw_summary.csv","1086","90a8636a91e790ba4da9dcf8117f801ca2b85401173f049bcba36254f9566c1a"
"数据/wideband_pwm_online_error_comparison.png","37326","5cf2d348e22d3ae41776b81de8f72918772a059c706e0dc667480615d7bc0e31"
"数据/wideband_pwm_online_excitation_energy.png","141177","56279cac9ed7d143f85f0c630a7f76cb62d6842985f4ee5ffbc188c39bdef1ef"
"数据/wideband_pwm_online_identification.mat","2143999","1790155144a6b80338aa1d6344e271252919d06585a6f2f636438882ede8af55"
"数据/wideband_pwm_online_identification_summary.csv","4576","477b4917eb76ac05dd8861d76688ae2cdf8f36d84fd2653d0a4b51e25c6165a4"
"数据/wideband_pwm_online_method_ranking.csv","400","d55108d01c1ec4424d5a9fcb2b9bee5004eefeb14eaea28bd3aa848ce864719a"
"数据/wideband_pwm_online_reconstructed_curves.png","135719","855b539d3bede923d53014c5334a00b99af27de906b6f00b0d4035a4a5268dcf"
"数据/第一次MATLAB运行结果.md","1109","d72bcdb83d25bdecc387c69ec6fb58b08db7e29e1c6a0a69dca181d070edc3a4"
"数据/归档_20260706_PWM扫描第一版/best_case_pwm_spectrum_weight.png","48026","69a7bb7560b6567a8b87baf2da1a0981418b1ec99fa47e02ad6869fd7f2627c7"
"数据/归档_20260706_PWM扫描第一版/parameter_sensitivity.png","39739","9495cf2b6e46d1a03912a05be12d32be6aad057a59d0569f23ff553dea223c70"
"数据/归档_20260706_PWM扫描第一版/pwm_sweep_condI.png","36242","57814e97855a4b2bd62230cac37677b6c389d9d255bd0da9350a6102e49f45c4"
"数据/归档_20260706_PWM扫描第一版/pwm_sweep_detI.png","34425","e613479feaa199407e05263366148964e1ff4f0a6be6437de26523203e4246c8"
"数据/归档_20260706_PWM扫描第一版/pwm_sweep_identifiability_results.csv","9865","549fc676319174c014e598b19dfdf541f8ba9746b34b8a571e34fa595a74add1"
"数据/归档_20260706_PWM扫描第一版/pwm_sweep_lambdaMin.png","34875","9b2e18e1c1d5d6d406e0dbc5ce3d98bfc8556db0ac09b9ebc47b351eca19a8b8"
"数据/归档_20260706_PWM扫描第一版/PWM扫描可辨识性结果.md","2489","278891b9d9699569677bb32d6c9ac6462f6bc55a5784fad84d678296e605d29a"
"数据/图表整理_20260707/Fig01_PWM扫描_条件数condI.png","36242","57814e97855a4b2bd62230cac37677b6c389d9d255bd0da9350a6102e49f45c4"
"数据/图表整理_20260707/Fig02_PWM扫描_最小特征值lambdaMin.png","34875","9b2e18e1c1d5d6d406e0dbc5ce3d98bfc8556db0ac09b9ebc47b351eca19a8b8"
"数据/图表整理_20260707/Fig03_PWM扫描_信息体积detI.png","34425","e613479feaa199407e05263366148964e1ff4f0a6be6437de26523203e4246c8"
"数据/图表整理_20260707/Fig04_参数灵敏度_频率分布.png","39739","9495cf2b6e46d1a03912a05be12d32be6aad057a59d0569f23ff553dea223c70"
"数据/图表整理_20260707/Fig05_最佳PWM频谱权重.png","48026","69a7bb7560b6567a8b87baf2da1a0981418b1ec99fa47e02ad6869fd7f2627c7"
"数据/图表整理_20260707/Fig06_VectorFitting_理想阻抗拟合.png","72894","6f6258603500cfb792330a7ddde2d215fc4d6a9d677fde67053d6f33c9fa1972"
"数据/图表整理_20260707/Fig07_VectorFitting_理想拟合误差.png","75432","ba5cf5ee593c5adae6f366219c8a948abfd4f48a0ac2ca674b6d0f0df53955de"
"数据/图表整理_20260707/Fig08_带噪声频响_不同权重拟合.png","91618","89d8d036c201a03cd8e6619807be6c86d7726dbcce98aa5b1d75769f8b655c9f"
"数据/图表整理_20260707/Fig09_带噪声频响_不同权重误差.png","77814","351ccbe8978d4b8e28b9ce8d71b0c064bf559a7618cc47b98235227ed861f310"
"数据/图表整理_20260707/Fig10_PWM拟合权重对比.png","64656","701ea35b2a54828b568326e53920033a52544fb06e1d7684a2bf8308766935c9"
"数据/图表整理_20260707/Fig11_MC参数反演_RMSE柱状图.png","35731","e8b8919b50551d449d9d7250972627678209e5b8f4b1bcc978ed5f8d1c890663"
"数据/图表整理_20260707/Fig12_MC参数反演_参数误差散点.png","122255","f199b79f5f52e3601a207a40ab60e3e1212ec8e1240c228c950dba9bc80521c2"
"数据/图表整理_20260707/Fig13_FIM预测_vs_MC误差.png","70186","dbd2604a454853c507aea6fce97db1dfa966646b31f97e7b383fa7c3ffe5fe14"
"数据/图表整理_20260707/Fig14_多端口测量集合_最佳条件数.png","27213","3029e3f0c862f9da95b2b172262ab988c742ff7542607a00e3ea52d8a1617261"
"数据/图表整理_20260707/Fig15_多端口测量集合_FIM秩.png","25331","560923170e2c589146f15c83672c17c76fe0dd1cf586996ae121577aec6d4ef3"
"数据/图表整理_20260707/Fig16_多端口_PWM条件与测量集合.png","39129","9eaf571c93040cf136d08f948700950a50760dd14df78819a9a472b2db463d73"
"数据/图表整理_20260707/Fig17_OED频点选择_FIM最小特征值.png","39646","d1d9429e53ca2aeec9dd85ee35ce9e8d3b6f5e5d9bc08e12fb138b3d43c50d45"
"数据/图表整理_20260707/Fig18_OED五参数_MC误差.png","33086","6cc0d683769c76f5e35b1127602813057893edfd4df626cfd2a8badb166b8e82"
"数据/图表整理_20260707/Fig19_OED选中频点分布.png","33407","1ae4a28d85294fc71b9a02039f6b3f2d573c87698275059c1213ae326882a5d5"
"数据/图表整理_20260707/Fig20_固定Gg后_OED四参数MC误差.png","35704","33a35a0dcebf71fb67165252278b84d5d38b5ba8f65db9ea2fac9f94bbe4f069"
"数据/图表整理_20260707/Fig21_固定Gg后_选中频点分布.png","34031","ec05d162aecc41afbd5266fe8e3464daa47285a304b5a8d574b3ac5e019874fd"
"数据/图表整理_20260707/Fig22_模型失配_响应拟合误差.png","31623","e885015226156b3b2a5b00dfb2f82dd04fd84abf3aa0568f8910034ada887c31"
"数据/图表整理_20260707/Fig23_模型失配_频点选择.png","31896","e55aa7ef2ab5f40c488ccbf83b36fa69ffeb7b6b659f0ed846dfe779c88d29e1"
"数据/图表整理_20260707/Fig24_模型失配_复杂真值与简化拟合.png","67934","fc02fd216bbc81fc535a7c869c6fb2a23de6be1fc0c77c75b8d96526804169cc"
"数据/图表整理_20260707/Fig25_模型失配_频域误差分布.png","53517","f709e18812dc24a079024e9fb50de0e377f62237c84e3e97e49487fe3cd5e029"
"数据/图表整理_20260707/Fig26_结构到参数桥接.svg","3891","d3517498b924d3fc571601e1eb34cfb54de3faf45c4962d25f7772b807965313"
"数据/图表整理_20260707/图表索引.md","5009","36004a14f123a475a63fa9f977869b77d306232743df79a4533e213ab0e5df47"
